================================================================================
프로젝트 코드 수집 인덱스
생성 시간: 2026-01-01 09:21:35
프로젝트 경로: d:\3차 프로젝트\6트\12.26 app
================================================================================

📊 수집 통계:
 - 총 파일 수: 180개
 - 총 문자 수: 2,287,887자
 - 분할된 파트 수: 37개
 - 파트당 최대 크기: 50,000자

📈 확장자별 통계:
   .css (css         ):   2개 파일,     25,118자
  .html (html        ):   6개 파일,     76,310자
    .js (javascript  ):   2개 파일,     51,418자
  .json (json        ):  28개 파일,    799,484자
    .py (python      ): 126개 파일,  1,279,765자
  .yaml (yaml        ):   8개 파일,     49,556자
   .yml (yaml        ):   8개 파일,      6,236자

================================================================================
📂 전체 파일 목록:
================================================================================
  1. [    python] collect_project_code.py                                   12,441자
  2. [      json] output.cve-bin-tool.2025-12-24.09-33-07.json                   2자
  3. [    python] run.py                                                       141자
  4. [    python] test_zap_win.py                                            1,434자
  5. [      json] zap_full_scan_20251230_104526.json                           474자
  6. [      json] zap_full_scan_20251230_104743.json                           512자
  7. [      json] zap_full_scan_20251230_104918.json                           586자
  8. [      json] zap_full_scan_20251230_105112.json                           586자
  9. [      json] zap_result.json                                          386,103자
 10. [      json] zap_scan_container.json                                    6,065자
 11. [      json] zap_scan_result.json                                         430자
 12. [    python] app\ai_client.py                                           3,781자
 13. [    python] app\config.py                                                736자
 14. [    python] app\cve_bin_client.py                                      5,852자
 15. [    python] app\cve_client.py                                          4,232자
 16. [      html] app\cve_detail_preview.html                                8,985자
 17. [    python] app\loot_generator.py                                        823자
 18. [    python] app\main.py                                                  780자
 19. [    python] app\nmap_recon.py                                          1,672자
 20. [    python] app\nvd_client.py                                         16,325자
 21. [    python] app\routes.py                                              8,668자
 22. [    python] app\searchsploit_client.py                                 2,030자
 23. [    python] app\test.py                                                3,615자
 24. [    python] app\__init__.py                                              226자
 25. [    python] app\api\routes.py                                         39,397자
 26. [    python] app\api\__init__.py                                           17자
 27. [    python] app\core\scanner.py                                        6,815자
 28. [    python] app\core\verifier.py                                      28,998자
 29. [    python] app\core\workflow.py                                           0자
 30. [    python] app\core\__init__.py                                          51자
 31. [    python] app\core\cve\async_nvd_client.py                           8,654자
 32. [    python] app\core\cve\cache_manager.py                              9,059자
 33. [    python] app\core\cve\cpe_generator.py                             12,911자
 34. [    python] app\core\cve\matcher.py                                   28,385자
 35. [    python] app\core\cve\__init__.py                                      23자
 36. [    python] app\core\exploit\advanced_verification.py                 10,095자
 37. [    python] app\core\exploit\attack_chain.py                          11,450자
 38. [    python] app\core\exploit\auth_session.py                          14,815자
 39. [    python] app\core\exploit\db_advanced.py                           18,070자
 40. [    python] app\core\exploit\latest_vectors.py                        21,951자
 41. [    python] app\core\exploit\verifier.py                              16,662자
 42. [    python] app\core\exploit\web_vulnerabilities.py                   31,649자
 43. [    python] app\core\exploit\__init__.py                                 587자
 44. [    python] app\core\recon\cloud.py                                   14,184자
 45. [    python] app\core\recon\cloud_advanced.py                          10,167자
 46. [    python] app\core\recon\container.py                                9,119자
 47. [    python] app\core\recon\database.py                                13,830자
 48. [    python] app\core\recon\fingerprint.py                              1,843자
 49. [    python] app\core\recon\network.py                                 32,135자
 50. [    python] app\core\recon\os.py                                       3,860자
 51. [    python] app\core\recon\scanner_integrations.py                    12,602자
 52. [    python] app\core\recon\web.py                                    112,657자
 53. [    python] app\core\recon\__init__.py                                    26자
 54. [    python] app\core\reporting\generator.py                           10,459자
 55. [    python] app\core\reporting\__init__.py                               105자
 56. [    python] app\core\scanner\zap_scanner.py                           13,936자
 57. [    python] app\core\scanner\__init__.py                                 154자
 58. [    python] app\core\scenario\generator.py                             7,256자
 59. [    python] app\core\scenario\reporter.py                              1,194자
 60. [    python] app\core\scenario\__init__.py                                 38자
 61. [    python] app\core\utils\confidence.py                               4,888자
 62. [    python] app\core\utils\context_filter.py                           6,549자
 63. [    python] app\core\utils\encoding.py                                 3,738자
 64. [    python] app\core\utils\logger.py                                   1,469자
 65. [    python] app\core\utils\rate_limit.py                               4,746자
 66. [    python] app\core\utils\retry.py                                    2,331자
 67. [    python] app\core\utils\stealth.py                                  5,106자
 68. [    python] app\core\utils\threading.py                                4,177자
 69. [       css] app\static\css\style.css                                  12,559자
 70. [javascript] app\static\js\dashboard.js                                25,709자
 71. [      html] app\templates\base.html                                      829자
 72. [      html] app\templates\dashboard.html                              28,341자
 73. [    python] app\utils\exploit.py                                       6,969자
